step,time,kinetic,potential,total,Px,Py
0,0,0.0945874,-0.11485,-0.020263,4.96022e-18,7.80626e-18
50,0.1,0.0959775,-0.116221,-0.0202434,1.30884e-06,-7.23569e-06
100,0.2,0.100388,-0.120608,-0.02022,-1.11513e-06,-1.19989e-05
150,0.3,0.107877,-0.128081,-0.0202038,5.34866e-06,-2.36409e-05
200,0.4,0.118563,-0.138759,-0.0201953,3.66276e-06,-3.73782e-05
250,0.5,0.132621,-0.152818,-0.0201965,2.87214e-06,-4.66492e-05
300,0.6,0.150281,-0.170489,-0.0202076,1.16661e-06,-4.56454e-05
350,0.7,0.171867,-0.192056,-0.0201892,1.20111e-05,-4.96772e-05
400,0.8,0.197678,-0.217842,-0.0201645,2.36303e-05,-5.86199e-05
450,0.9,0.228071,-0.248187,-0.0201166,3.1967e-05,-8.3862e-05
500,1,0.263343,-0.283364,-0.0200216,2.47933e-05,-0.000101049
550,1.1,0.303438,-0.323382,-0.0199442,1.6046e-05,-0.000107119
600,1.2,0.347627,-0.367542,-0.0199156,3.03122e-05,-0.000139076
650,1.3,0.393769,-0.413681,-0.0199117,5.31193e-05,-0.000139631
700,1.4,0.437245,-0.457121,-0.0198769,6.16134e-05,-0.000154478
750,1.5,0.470716,-0.490466,-0.0197497,0.000113798,-0.000147844
800,1.6,0.486139,-0.50583,-0.0196915,0.000157112,-0.000127841
850,1.7,0.479776,-0.499375,-0.019599,0.000172957,-0.000143876
900,1.8,0.454262,-0.473917,-0.0196553,0.000164826,-0.000138118
950,1.9,0.416575,-0.436296,-0.0197209,0.000149753,-0.000134215
1000,2,0.373648,-0.393436,-0.0197874,0.000147745,-0.000140261
1050,2.1,0.330488,-0.350339,-0.0198507,0.000165797,-0.000173026
1100,2.2,0.289929,-0.309878,-0.0199492,0.000162664,-0.000172358
1150,2.3,0.253397,-0.273401,-0.0200039,0.000155736,-0.000151716
1200,2.4,0.221338,-0.241364,-0.0200258,0.000151049,-0.000162133
1250,2.5,0.193739,-0.213771,-0.0200322,0.00013398,-0.000179554
1300,2.6,0.170356,-0.190409,-0.0200532,0.000131198,-0.000180228
1350,2.7,0.150959,-0.171009,-0.020049,0.000126783,-0.000178693
1400,2.8,0.13525,-0.155315,-0.020065,0.000121009,-0.000186186
1450,2.9,0.123024,-0.143108,-0.0200845,0.000113829,-0.000193316
1500,3,0.114103,-0.134209,-0.0201057,0.000105962,-0.000204014
1550,3.1,0.108342,-0.128471,-0.020129,0.000117076,-0.000224562
1600,3.2,0.105662,-0.125794,-0.0201327,0.000116834,-0.000242047
1650,3.3,0.105998,-0.126127,-0.0201293,0.000111088,-0.000247336
1700,3.4,0.109309,-0.129432,-0.020123,9.03181e-05,-0.000252554
1750,3.5,0.115576,-0.135693,-0.0201173,8.80056e-05,-0.000262941
1800,3.6,0.124785,-0.144898,-0.0201133,7.41095e-05,-0.000276572
1850,3.7,0.136869,-0.15698,-0.0201109,5.1878e-05,-0.00029437
1900,3.8,0.151713,-0.171816,-0.0201038,5.30156e-05,-0.000312089
1950,3.9,0.169268,-0.189344,-0.0200761,4.1669e-05,-0.000318316
2000,4,0.189571,-0.209609,-0.0200379,3.58815e-05,-0.000335184
2050,4.1,0.212683,-0.232685,-0.0200017,3.97247e-05,-0.000366764
2100,4.2,0.238654,-0.258634,-0.0199801,5.08979e-05,-0.000378511
2150,4.3,0.267437,-0.287341,-0.0199039,4.36133e-05,-0.000415173
2200,4.4,0.298517,-0.318332,-0.0198158,2.31255e-05,-0.000428908
2250,4.5,0.330358,-0.350097,-0.0197392,-1.04797e-05,-0.000442535
2300,4.6,0.359987,-0.379664,-0.0196763,-2.85988e-05,-0.000429583
2350,4.7,0.385629,-0.40528,-0.0196506,-2.21631e-05,-0.000447168
2400,4.8,0.405596,-0.425154,-0.0195577,-4.56608e-05,-0.00046905
2450,4.9,0.417705,-0.437154,-0.0194485,-3.95734e-05,-0.000491145
2500,5,0.42022,-0.439661,-0.0194418,-2.46308e-05,-0.000484905
2550,5.1,0.412166,-0.431627,-0.0194609,-2.8097e-05,-0.000470905
2600,5.2,0.394174,-0.413658,-0.0194842,-2.47162e-05,-0.000466134
2650,5.3,0.368455,-0.387993,-0.0195383,-8.11753e-05,-0.000448673
2700,5.4,0.338428,-0.358036,-0.0196078,-0.000134063,-0.000398926
2750,5.5,0.307446,-0.327126,-0.0196805,-0.000144522,-0.000353866
2800,5.6,0.277565,-0.297313,-0.0197477,-0.000195652,-0.000352039
2850,5.7,0.249909,-0.269749,-0.01984,-0.000237428,-0.000338391
2900,5.8,0.225103,-0.245036,-0.0199327,-0.000271765,-0.00033051
2950,5.9,0.20353,-0.223474,-0.0199441,-0.000276196,-0.000326128
3000,6,0.185169,-0.205111,-0.0199424,-0.000289918,-0.000329602
3050,6.1,0.169907,-0.189874,-0.0199677,-0.000318801,-0.000340551
3100,6.2,0.157613,-0.17761,-0.0199968,-0.000335191,-0.000340508
3150,6.3,0.148151,-0.168139,-0.019988,-0.000346393,-0.000303123
3200,6.4,0.141358,-0.161339,-0.0199815,-0.000367201,-0.000285418
3250,6.5,0.13709,-0.157068,-0.019978,-0.000389443,-0.000248858
3300,6.6,0.1352,-0.155156,-0.0199555,-0.00037684,-0.000186904
3350,6.7,0.135534,-0.155469,-0.0199342,-0.000379158,-0.000144672
3400,6.8,0.137991,-0.157897,-0.0199052,-0.000366795,-0.000111504
3450,6.9,0.142668,-0.162542,-0.0198734,-0.000355197,-0.000121487
3500,7,0.149737,-0.169581,-0.0198433,-0.000354279,-0.000118979
3550,7.1,0.159258,-0.179103,-0.0198444,-0.000355349,-0.000119609
3600,7.2,0.171463,-0.191291,-0.0198283,-0.000352604,-9.00064e-05
3650,7.3,0.186306,-0.206134,-0.0198281,-0.000388885,-7.81511e-05
3700,7.4,0.203486,-0.223298,-0.0198112,-0.000471658,-2.27183e-05
3750,7.5,0.222124,-0.24193,-0.0198056,-0.000511749,2.1031e-05
3800,7.6,0.241073,-0.260877,-0.0198035,-0.000542709,2.40879e-05
3850,7.7,0.259848,-0.279625,-0.0197769,-0.000597614,5.68245e-05
3900,7.8,0.278448,-0.298207,-0.0197589,-0.000603803,5.04404e-05
3950,7.9,0.296623,-0.316384,-0.019761,-0.000611157,3.70211e-05
4000,8,0.313321,-0.333023,-0.0197021,-0.000666224,2.94744e-05
4050,8.1,0.327846,-0.347532,-0.0196856,-0.000690375,-2.7277e-06
4100,8.2,0.339542,-0.359235,-0.0196933,-0.00070419,-4.37067e-05
4150,8.3,0.347401,-0.36704,-0.0196383,-0.000717998,-6.09684e-05
4200,8.4,0.350694,-0.370305,-0.0196106,-0.000683901,-6.37115e-05
4250,8.5,0.349322,-0.368934,-0.0196123,-0.000663418,-5.41575e-05
4300,8.6,0.343398,-0.362992,-0.0195935,-0.0006254,-6.65341e-05
4350,8.7,0.332967,-0.352585,-0.0196178,-0.00059565,-4.79821e-05
4400,8.8,0.319165,-0.33875,-0.0195854,-0.000574048,-6.40335e-05
4450,8.9,0.303015,-0.322605,-0.0195897,-0.000559237,-6.27137e-05
4500,9,0.285773,-0.305362,-0.0195891,-0.000563899,-7.2035e-05
4550,9.1,0.268347,-0.287941,-0.0195947,-0.000546625,-6.2578e-05
4600,9.2,0.251606,-0.271216,-0.0196102,-0.000521482,-3.82915e-05
4650,9.3,0.236511,-0.256123,-0.0196112,-0.000505753,-2.1475e-05
4700,9.4,0.223464,-0.243073,-0.0196087,-0.0004739,-2.34354e-05
4750,9.5,0.212491,-0.232115,-0.0196248,-0.000469028,-5.54313e-05
4800,9.6,0.203587,-0.223226,-0.0196389,-0.000430878,-6.50905e-05
4850,9.7,0.196618,-0.216252,-0.0196341,-0.00039372,-6.60706e-05
4900,9.8,0.191427,-0.211059,-0.0196318,-0.00033567,-9.80983e-05
4950,9.9,0.188054,-0.207691,-0.0196362,-0.000283806,-0.000101812
5000,10,0.186222,-0.205831,-0.0196089,-0.000204226,-9.53951e-05
5050,10.1,0.185653,-0.205238,-0.0195845,-0.000177483,-9.79015e-05
5100,10.2,0.186078,-0.205682,-0.0196039,-0.000170388,-7.68205e-05
5150,10.3,0.1874,-0.207008,-0.0196075,-0.00018563,-3.05716e-05
5200,10.4,0.190102,-0.209693,-0.0195906,-0.00018388,-1.69463e-05
5250,10.5,0.194292,-0.213887,-0.0195945,-0.000166552,-4.46362e-06
5300,10.6,0.199852,-0.219432,-0.0195794,-0.000165597,3.28317e-06
5350,10.7,0.206552,-0.226125,-0.0195732,-0.000165275,1.77908e-05
5400,10.8,0.214063,-0.233642,-0.0195793,-0.000156899,2.0485e-05
5450,10.9,0.222165,-0.241734,-0.0195682,-0.000123975,5.12697e-05
5500,11,0.230336,-0.24988,-0.019544,-9.60214e-05,7.55509e-05
5550,11.1,0.238013,-0.257562,-0.0195486,-0.000115782,6.92686e-05
5600,11.2,0.244973,-0.264529,-0.0195562,-0.00014584,5.50423e-05
5650,11.3,0.251264,-0.270822,-0.0195575,-0.000147159,4.59922e-05
5700,11.4,0.25701,-0.276538,-0.0195278,-0.000131232,3.2747e-05
5750,11.5,0.262354,-0.281851,-0.0194967,-0.000139162,4.60238e-05
5800,11.6,0.267159,-0.28661,-0.0194504,-0.000165108,8.53114e-05
5850,11.7,0.271077,-0.290499,-0.0194221,-0.000163803,0.000136685
5900,11.8,0.274101,-0.293515,-0.0194143,-0.00016929,0.000136964
5950,11.9,0.276398,-0.295792,-0.0193946,-0.000174121,0.000131063
6000,12,0.277861,-0.297243,-0.0193818,-0.000210718,0.000113337
6050,12.1,0.278411,-0.297773,-0.0193627,-0.000250517,8.16772e-05
6100,12.2,0.277901,-0.297252,-0.0193509,-0.000298732,6.08975e-05
6150,12.3,0.27593,-0.295258,-0.0193279,-0.000334545,3.0718e-05
6200,12.4,0.272516,-0.291832,-0.0193153,-0.000320643,2.72738e-05
6250,12.5,0.267745,-0.287047,-0.0193027,-0.000289913,5.38034e-07
6300,12.6,0.262366,-0.281671,-0.0193051,-0.000266512,-2.28572e-05
6350,12.7,0.257354,-0.276658,-0.0193045,-0.000271715,-8.41535e-05
6400,12.8,0.252768,-0.272067,-0.0192982,-0.000246367,-0.000146099
6450,12.9,0.248378,-0.267675,-0.0192962,-0.000196251,-0.000170854
6500,13,0.24413,-0.263404,-0.0192742,-0.000166628,-0.000168846
6550,13.1,0.239852,-0.259087,-0.0192349,-0.000146895,-0.000195149
6600,13.2,0.23547,-0.254679,-0.0192098,-0.000147062,-0.000232592
6650,13.3,0.231203,-0.250393,-0.0191906,-0.000126479,-0.000247437
6700,13.4,0.227346,-0.246513,-0.019167,-0.000137888,-0.000243359
6750,13.5,0.224029,-0.243186,-0.0191565,-0.000143883,-0.0002809
6800,13.6,0.221483,-0.240624,-0.0191412,-0.000153714,-0.000308885
6850,13.7,0.220096,-0.239215,-0.0191191,-0.000145866,-0.000318436
6900,13.8,0.220176,-0.239288,-0.019112,-0.000154759,-0.000280218
6950,13.9,0.221685,-0.2408,-0.0191145,-0.000161963,-0.000277319
7000,14,0.22423,-0.243348,-0.0191179,-0.000171607,-0.000276451
7050,14.1,0.227447,-0.24656,-0.0191129,-0.000193248,-0.000248495
7100,14.2,0.231308,-0.250424,-0.0191157,-0.000223738,-0.000230301
7150,14.3,0.235971,-0.255077,-0.0191054,-0.000248681,-0.000244394
7200,14.4,0.241401,-0.260485,-0.0190833,-0.000250195,-0.000277287
7250,14.5,0.246531,-0.265611,-0.0190805,-0.000232699,-0.000248384
7300,14.6,0.25096,-0.270081,-0.0191203,-0.000237147,-0.000241385
7350,14.7,0.254375,-0.273512,-0.0191372,-0.000243637,-0.000217077
7400,14.8,0.256885,-0.276002,-0.0191167,-0.000215233,-0.00019374
7450,14.9,0.25849,-0.2776,-0.0191102,-0.000241882,-0.000161829
7500,15,0.258987,-0.278083,-0.0190962,-0.000243979,-0.000159614
7550,15.1,0.258439,-0.277506,-0.0190666,-0.000209733,-0.000124241
7600,15.2,0.256996,-0.276049,-0.019053,-0.000204486,-9.43264e-05
7650,15.3,0.254599,-0.273639,-0.0190402,-0.000225405,-7.57034e-05
7700,15.4,0.251716,-0.270739,-0.0190233,-0.000228972,-7.74557e-05
7750,15.5,0.248482,-0.267507,-0.0190259,-0.000240376,-0.000126536
7800,15.6,0.245142,-0.264154,-0.0190123,-0.000253602,-0.000135525
7850,15.7,0.242085,-0.261083,-0.0189978,-0.000263217,-0.000129553
7900,15.8,0.239074,-0.258067,-0.0189921,-0.000282721,-0.000131721
7950,15.9,0.236206,-0.2552,-0.0189941,-0.000282862,-0.000119164
8000,16,0.234005,-0.252985,-0.0189797,-0.000286031,-0.000103205
8050,16.1,0.232698,-0.251695,-0.0189976,-0.000302862,-8.24042e-05
8100,16.2,0.231961,-0.250971,-0.01901,-0.000293128,-7.59883e-05
8150,16.3,0.231177,-0.250193,-0.0190164,-0.00028831,-6.57844e-05
8200,16.4,0.230537,-0.249551,-0.0190143,-0.000302396,-7.85628e-05
8250,16.5,0.230309,-0.249328,-0.0190186,-0.000320104,-9.00062e-05
8300,16.6,0.230815,-0.249827,-0.0190121,-0.000357435,-0.000120716
8350,16.7,0.232332,-0.251349,-0.0190172,-0.000356955,-0.000141979
8400,16.8,0.23491,-0.253948,-0.0190388,-0.000320606,-0.000148612
8450,16.9,0.238113,-0.257152,-0.0190395,-0.000320224,-0.000143675
8500,17,0.241298,-0.260331,-0.0190336,-0.000353919,-0.000157346
8550,17.1,0.244666,-0.263698,-0.0190317,-0.000366112,-0.000161806
8600,17.2,0.247994,-0.267016,-0.0190215,-0.000385372,-0.000145465
8650,17.3,0.250779,-0.269778,-0.0189997,-0.00041461,-0.000148816
8700,17.4,0.252941,-0.271939,-0.0189978,-0.000419088,-0.000148276
8750,17.5,0.25431,-0.273302,-0.0189924,-0.000436936,-0.000141945
8800,17.6,0.254843,-0.273827,-0.0189839,-0.000441455,-0.00014694
8850,17.7,0.255029,-0.274015,-0.018986,-0.000434317,-0.000143823
8900,17.8,0.255017,-0.273979,-0.0189626,-0.000451228,-0.000121806
8950,17.9,0.254274,-0.273231,-0.0189571,-0.000461021,-0.000102851
9000,18,0.252582,-0.271549,-0.0189669,-0.000462661,-0.000103076
9050,18.1,0.250569,-0.269558,-0.018989,-0.000456984,-9.5548e-05
9100,18.2,0.248702,-0.267714,-0.0190124,-0.000444311,-0.000110898
9150,18.3,0.246865,-0.26589,-0.0190247,-0.000479497,-0.000134534
9200,18.4,0.245038,-0.264073,-0.0190348,-0.000494976,-0.00014917
9250,18.5,0.24337,-0.26241,-0.0190399,-0.000495277,-0.000155415
9300,18.6,0.242076,-0.261115,-0.0190388,-0.000467977,-0.000156294
9350,18.7,0.241368,-0.260409,-0.0190411,-0.000440154,-0.000139192
9400,18.8,0.24125,-0.260276,-0.0190262,-0.000425281,-0.000124202
9450,18.9,0.241555,-0.260585,-0.0190303,-0.000419799,-0.000102762
9500,19,0.242021,-0.261041,-0.0190207,-0.000415796,-9.24006e-05
9550,19.1,0.242427,-0.261451,-0.019024,-0.000427275,-6.30351e-05
9600,19.2,0.242446,-0.261483,-0.019037,-0.000442781,-6.53553e-05
9650,19.3,0.241902,-0.260933,-0.0190311,-0.000444395,-4.865e-05
9700,19.4,0.241103,-0.260119,-0.019016,-0.000420206,-3.84488e-05
9750,19.5,0.240444,-0.259464,-0.0190202,-0.000404201,-4.05439e-05
9800,19.6,0.239922,-0.258932,-0.0190106,-0.000386858,-0.000108991
9850,19.7,0.23955,-0.258547,-0.0189973,-0.000375026,-0.000117539
9900,19.8,0.239089,-0.258088,-0.0189987,-0.000360425,-8.89348e-05
9950,19.9,0.238779,-0.257768,-0.0189895,-0.000332635,-7.28041e-05
10000,20,0.238792,-0.257783,-0.0189911,-0.000338856,-5.04461e-05
10050,20.1,0.239036,-0.258017,-0.0189812,-0.000351843,-5.94783e-06
10100,20.2,0.239527,-0.258496,-0.0189692,-0.000336281,1.2925e-05
10150,20.3,0.240305,-0.259279,-0.0189743,-0.000356011,2.82098e-05
10200,20.4,0.241477,-0.260438,-0.0189612,-0.000374374,4.98711e-05
10250,20.5,0.242993,-0.261967,-0.0189743,-0.000388461,6.04026e-05
10300,20.6,0.24446,-0.263451,-0.0189916,-0.000398048,7.20013e-05
10350,20.7,0.245559,-0.26456,-0.0190009,-0.000393736,6.45736e-05
10400,20.8,0.246412,-0.265415,-0.0190029,-0.000417164,7.90476e-05
10450,20.9,0.247148,-0.26616,-0.0190118,-0.00043599,7.56913e-05
10500,21,0.247689,-0.266722,-0.0190333,-0.00043671,6.9666e-05
10550,21.1,0.248089,-0.267135,-0.0190461,-0.000435823,9.51901e-05
10600,21.2,0.248479,-0.267557,-0.0190785,-0.000422558,0.000106913
10650,21.3,0.248965,-0.268041,-0.0190752,-0.000425388,8.93881e-05
10700,21.4,0.24911,-0.268161,-0.0190518,-0.00044562,7.39288e-05
10750,21.5,0.248475,-0.267515,-0.0190394,-0.000432305,6.068e-05
10800,21.6,0.247051,-0.266068,-0.0190173,-0.000426789,4.02092e-05
10850,21.7,0.245122,-0.26414,-0.0190178,-0.000410507,4.15555e-05
10900,21.8,0.243099,-0.262132,-0.0190331,-0.000401915,2.90314e-05
10950,21.9,0.241449,-0.26046,-0.0190111,-0.000429056,1.56994e-05
11000,22,0.24019,-0.25919,-0.0189995,-0.000418722,1.44802e-05
11050,22.1,0.239433,-0.258428,-0.018995,-0.000403376,1.70901e-05
11100,22.2,0.239027,-0.258026,-0.0189998,-0.000390836,2.19358e-05
11150,22.3,0.238749,-0.257754,-0.019005,-0.00037517,3.46795e-05
11200,22.4,0.238608,-0.257616,-0.0190073,-0.000346277,2.90807e-05
11250,22.5,0.238879,-0.257869,-0.0189904,-0.000309248,7.0686e-06
11300,22.6,0.239356,-0.258337,-0.0189804,-0.000289816,-2.59678e-05
11350,22.7,0.239804,-0.258796,-0.0189919,-0.000275023,-3.75428e-05
11400,22.8,0.240421,-0.259405,-0.0189845,-0.000284893,-4.38883e-05
11450,22.9,0.240902,-0.259857,-0.0189552,-0.000283712,-3.26175e-05
11500,23,0.240798,-0.259741,-0.0189432,-0.000300815,-4.71305e-05
11550,23.1,0.240747,-0.259698,-0.0189506,-0.000289661,-6.29922e-05
11600,23.2,0.24105,-0.260017,-0.0189664,-0.000302547,-6.44881e-05
11650,23.3,0.241491,-0.260476,-0.0189856,-0.000289916,-4.90613e-05
11700,23.4,0.241773,-0.260772,-0.0189987,-0.000251262,-3.7788e-05
11750,23.5,0.242037,-0.261029,-0.018992,-0.000238377,-7.87123e-05
11800,23.6,0.242429,-0.261415,-0.018986,-0.000239577,-9.23973e-05
11850,23.7,0.243214,-0.26221,-0.018996,-0.000247488,-7.468e-05
11900,23.8,0.244287,-0.263288,-0.019001,-0.000241106,-6.59549e-05
11950,23.9,0.245528,-0.264523,-0.0189951,-0.000223955,-9.0357e-05
12000,24,0.24707,-0.266063,-0.0189933,-0.000208741,-8.88662e-05
12050,24.1,0.248571,-0.267535,-0.0189649,-0.000190059,-7.52019e-05
12100,24.2,0.249456,-0.268396,-0.0189404,-0.00017976,-4.26815e-05
12150,24.3,0.250008,-0.268938,-0.0189295,-0.000151891,-3.97376e-05
12200,24.4,0.250797,-0.269718,-0.0189211,-0.000153825,-5.08935e-05
12250,24.5,0.251607,-0.270528,-0.0189218,-0.000161245,-2.38556e-05
12300,24.6,0.252113,-0.27106,-0.0189465,-0.000168683,-1.08975e-05
12350,24.7,0.252403,-0.271363,-0.0189595,-0.000169408,-5.78201e-06
12400,24.8,0.25228,-0.271256,-0.0189755,-0.000194141,-2.13718e-05
12450,24.9,0.251654,-0.270627,-0.0189737,-0.000193056,-2.2103e-05
12500,25,0.250631,-0.269597,-0.0189661,-0.00019521,-2.44225e-05
12550,25.1,0.249186,-0.268161,-0.0189752,-0.000197898,-4.16058e-05
12600,25.2,0.247432,-0.266421,-0.0189897,-0.000211682,-5.19773e-05
12650,25.3,0.245451,-0.264452,-0.0190012,-0.0002189,-4.81555e-05
12700,25.4,0.243483,-0.262487,-0.0190038,-0.000225217,-1.64195e-05
12750,25.5,0.241842,-0.260854,-0.0190113,-0.00021294,-3.0836e-05
12800,25.6,0.240254,-0.259272,-0.0190181,-0.000201711,-4.3381e-05
12850,25.7,0.238354,-0.257392,-0.0190375,-0.000232814,-5.62664e-05
12900,25.8,0.23637,-0.255414,-0.0190442,-0.000225828,-5.24124e-05
12950,25.9,0.234854,-0.253896,-0.0190415,-0.000189813,-4.39778e-05
13000,26,0.23417,-0.253206,-0.0190363,-0.0001878,-5.07967e-05
13050,26.1,0.234123,-0.253171,-0.0190484,-0.000197507,-6.82489e-05
13100,26.2,0.234545,-0.253594,-0.0190491,-0.000223446,-9.44006e-05
13150,26.3,0.2351,-0.254148,-0.0190476,-0.00023023,-0.00012633
13200,26.4,0.235684,-0.254731,-0.0190461,-0.0002182,-0.000135835
13250,26.5,0.236562,-0.255598,-0.019036,-0.000209938,-0.000123605
13300,26.6,0.237528,-0.25657,-0.0190418,-0.000193629,-0.000121356
13350,26.7,0.238239,-0.25726,-0.0190201,-0.000202445,-0.000110248
13400,26.8,0.238923,-0.257935,-0.0190122,-0.000239035,-0.000129189
13450,26.9,0.239877,-0.258885,-0.0190081,-0.000265781,-0.000122733
13500,27,0.241107,-0.260124,-0.0190165,-0.000259847,-0.000127581
