step,time,kinetic,potential,total,Px,Py
13550,27.1,0.242568,-0.261598,-0.01903,-0.000258139,-0.000137498
13600,27.2,0.244246,-0.263283,-0.0190367,-0.000268957,-0.000146444
13650,27.3,0.245773,-0.26483,-0.0190575,-0.0002629,-0.000149424
13700,27.4,0.246855,-0.265945,-0.0190905,-0.000255517,-0.000167529
13750,27.5,0.247543,-0.266643,-0.0191003,-0.000243678,-0.000177285
13800,27.6,0.247873,-0.266972,-0.0190996,-0.000259356,-0.000184412
13850,27.7,0.24808,-0.267184,-0.0191037,-0.000283392,-0.000186793
13900,27.8,0.248413,-0.267505,-0.0190914,-0.000296039,-0.000189675
13950,27.9,0.248767,-0.267858,-0.0190903,-0.000302702,-0.000204802
14000,28,0.249046,-0.268131,-0.0190856,-0.000299834,-0.000179952
14050,28.1,0.249226,-0.268303,-0.0190768,-0.000278903,-0.000186343
14100,28.2,0.249351,-0.268421,-0.0190696,-0.000273446,-0.000194276
14150,28.3,0.249212,-0.268296,-0.0190843,-0.0002625,-0.000199919
14200,28.4,0.248975,-0.268064,-0.0190886,-0.00026744,-0.00019439
14250,28.5,0.248706,-0.267797,-0.0190911,-0.000280924,-0.000177571
14300,28.6,0.248265,-0.267377,-0.0191118,-0.000275066,-0.000156151
14350,28.7,0.247582,-0.266722,-0.0191403,-0.000275497,-0.000149926
14400,28.8,0.246506,-0.265636,-0.0191304,-0.0002754,-0.000163758
14450,28.9,0.245181,-0.264314,-0.0191333,-0.000273177,-0.000155377
14500,29,0.243883,-0.263025,-0.0191419,-0.000293507,-0.000177396
14550,29.1,0.242767,-0.261911,-0.0191437,-0.000267085,-0.000186464
14600,29.2,0.241954,-0.261082,-0.0191276,-0.000263371,-0.000175776
14650,29.3,0.241414,-0.260519,-0.0191042,-0.000247208,-0.000156261
14700,29.4,0.240829,-0.259924,-0.0190956,-0.000255975,-0.00011469
14750,29.5,0.239943,-0.259037,-0.0190946,-0.000289473,-0.000103495
14800,29.6,0.238985,-0.258077,-0.0190928,-0.000309278,-8.58186e-05
14850,29.7,0.238113,-0.257205,-0.0190922,-0.000322422,-4.72095e-05
14900,29.8,0.237143,-0.256243,-0.0191002,-0.000325842,-6.96339e-05
14950,29.9,0.236281,-0.255382,-0.0191005,-0.000321099,-9.08388e-05
15000,30,0.235704,-0.254796,-0.0190921,-0.000330097,-0.000101324
15050,30.1,0.235781,-0.254858,-0.0190774,-0.000344415,-9.74047e-05
15100,30.2,0.236461,-0.255532,-0.0190708,-0.000372511,-8.20867e-05
15150,30.3,0.237702,-0.256754,-0.0190521,-0.000362498,-8.08772e-05
15200,30.4,0.239599,-0.258653,-0.0190545,-0.000355867,-9.0764e-05
15250,30.5,0.242063,-0.261104,-0.019041,-0.000359595,-9.06626e-05
15300,30.6,0.245027,-0.264051,-0.0190234,-0.000371355,-9.89382e-05
15350,30.7,0.248213,-0.267215,-0.0190026,-0.000386506,-0.000101019
15400,30.8,0.251085,-0.270078,-0.0189925,-0.000393871,-8.88895e-05
15450,30.9,0.253114,-0.272099,-0.0189848,-0.000390552,-6.96373e-05
15500,31,0.253839,-0.272824,-0.0189847,-0.000397845,-5.9008e-05
15550,31.1,0.253466,-0.272446,-0.0189799,-0.000394326,-5.17049e-05
15600,31.2,0.252516,-0.271491,-0.0189747,-0.000399746,-4.05637e-05
15650,31.3,0.251194,-0.270164,-0.0189698,-0.000368779,-3.5054e-05
15700,31.4,0.24965,-0.268641,-0.0189913,-0.000345091,-4.34152e-05
15750,31.5,0.247976,-0.26697,-0.0189944,-0.000349734,-4.06756e-05
15800,31.6,0.246294,-0.265286,-0.0189921,-0.000359355,-6.36781e-05
15850,31.7,0.244539,-0.263535,-0.0189959,-0.000376854,-0.000105051
15900,31.8,0.24279,-0.261787,-0.0189973,-0.00038299,-0.000103531
15950,31.9,0.241198,-0.260209,-0.0190115,-0.000369587,-9.38374e-05
16000,32,0.239836,-0.258857,-0.0190208,-0.000357069,-9.66748e-05
16050,32.1,0.238655,-0.257685,-0.01903,-0.000346686,-9.4687e-05
16100,32.2,0.237988,-0.257036,-0.0190487,-0.000350504,-0.000103777
16150,32.3,0.237622,-0.256664,-0.0190422,-0.000354984,-0.000112255
16200,32.4,0.237569,-0.256603,-0.0190338,-0.000361198,-0.000144696
16250,32.5,0.237722,-0.256754,-0.0190314,-0.000343876,-0.000173566
16300,32.6,0.238104,-0.257134,-0.0190304,-0.000323173,-0.000156887
16350,32.7,0.238899,-0.257904,-0.0190051,-0.000315073,-0.000163562
16400,32.8,0.239997,-0.258977,-0.0189799,-0.00033466,-0.000196351
16450,32.9,0.241122,-0.260098,-0.018976,-0.000340538,-0.00020795
16500,33,0.24205,-0.261027,-0.0189777,-0.000345721,-0.000211554
16550,33.1,0.242916,-0.261901,-0.0189855,-0.000339532,-0.000222932
16600,33.2,0.243724,-0.262697,-0.0189729,-0.000357035,-0.00023927
16650,33.3,0.244349,-0.263313,-0.0189642,-0.000359367,-0.000248289
16700,33.4,0.244832,-0.263789,-0.0189571,-0.000333129,-0.000271732
16750,33.5,0.245351,-0.264291,-0.0189401,-0.000322934,-0.000285273
16800,33.6,0.245883,-0.264815,-0.0189319,-0.000307721,-0.000289551
16850,33.7,0.246302,-0.265243,-0.0189408,-0.000315954,-0.000291492
16900,33.8,0.246467,-0.265438,-0.0189711,-0.000308291,-0.000312515
16950,33.9,0.246308,-0.265297,-0.0189892,-0.000313966,-0.000334128
17000,34,0.246034,-0.265012,-0.0189781,-0.000332427,-0.000327855
17050,34.1,0.245953,-0.264919,-0.0189655,-0.000342949,-0.000331132
17100,34.2,0.246071,-0.265041,-0.0189699,-0.000356403,-0.000323793
17150,34.3,0.246406,-0.265386,-0.0189798,-0.000355791,-0.000318517
17200,34.4,0.246895,-0.265898,-0.0190031,-0.000361647,-0.000326061
17250,34.5,0.247072,-0.266086,-0.0190134,-0.000346403,-0.000329312
17300,34.6,0.246521,-0.26555,-0.0190293,-0.000348233,-0.000300734
17350,34.7,0.245451,-0.264493,-0.0190417,-0.000371155,-0.000275175
17400,34.8,0.244038,-0.263081,-0.0190436,-0.000409549,-0.000280882
17450,34.9,0.242619,-0.261675,-0.0190562,-0.000401351,-0.00030924
17500,35,0.241419,-0.260476,-0.019057,-0.00039937,-0.000304436
17550,35.1,0.240531,-0.25958,-0.0190498,-0.000411479,-0.000313457
17600,35.2,0.240033,-0.259088,-0.0190557,-0.00043414,-0.000307912
17650,35.3,0.239782,-0.258826,-0.0190447,-0.000454836,-0.000301633
17700,35.4,0.239674,-0.258716,-0.0190412,-0.000449407,-0.000312172
17750,35.5,0.239737,-0.258765,-0.0190282,-0.000451767,-0.000331742
17800,35.6,0.240038,-0.259061,-0.0190227,-0.00046425,-0.000342963
17850,35.7,0.240724,-0.259734,-0.0190098,-0.000469493,-0.000339946
17900,35.8,0.24165,-0.260655,-0.0190052,-0.000443109,-0.000343096
17950,35.9,0.242552,-0.261568,-0.0190158,-0.000413761,-0.000339313
18000,36,0.243246,-0.262261,-0.0190151,-0.000417825,-0.000324565
18050,36.1,0.243757,-0.262759,-0.0190011,-0.000427659,-0.000308157
18100,36.2,0.244212,-0.263202,-0.0189897,-0.000430974,-0.000307083
18150,36.3,0.24474,-0.263714,-0.0189737,-0.000425753,-0.000311262
18200,36.4,0.245191,-0.264142,-0.0189514,-0.000427954,-0.000327044
18250,36.5,0.245191,-0.264129,-0.0189379,-0.000441023,-0.000326826
18300,36.6,0.244843,-0.263775,-0.0189324,-0.000419515,-0.000342664
18350,36.7,0.244586,-0.263519,-0.0189326,-0.000410499,-0.000334226
18400,36.8,0.244419,-0.263348,-0.018929,-0.000424456,-0.000301851
18450,36.9,0.244372,-0.263314,-0.0189421,-0.00043009,-0.000289874
18500,37,0.244478,-0.263414,-0.0189362,-0.000413263,-0.000277821
18550,37.1,0.244547,-0.263482,-0.0189353,-0.000413019,-0.000282243
18600,37.2,0.244722,-0.263665,-0.0189433,-0.000434899,-0.000291597
18650,37.3,0.244989,-0.263933,-0.0189436,-0.000434748,-0.00029573
18700,37.4,0.245334,-0.264275,-0.0189413,-0.000410788,-0.000269667
18750,37.5,0.245934,-0.264868,-0.0189335,-0.000398699,-0.00024521
18800,37.6,0.246715,-0.265632,-0.0189167,-0.000390516,-0.000241063
18850,37.7,0.247516,-0.266428,-0.0189113,-0.000399245,-0.000258214
18900,37.8,0.248064,-0.266967,-0.0189033,-0.000400974,-0.000245783
18950,37.9,0.248143,-0.267052,-0.0189095,-0.000404313,-0.000274111
19000,38,0.247666,-0.266575,-0.0189094,-0.000385967,-0.00029397
19050,38.1,0.246724,-0.265639,-0.0189154,-0.00039028,-0.000280801
19100,38.2,0.245489,-0.264392,-0.0189029,-0.000400005,-0.000294843
19150,38.3,0.244138,-0.263039,-0.0189005,-0.000430104,-0.00028474
19200,38.4,0.242759,-0.261658,-0.0188992,-0.000443538,-0.000286862
19250,38.5,0.241176,-0.260072,-0.0188961,-0.000424947,-0.000267729
19300,38.6,0.239456,-0.258374,-0.0189178,-0.0004161,-0.000240299
19350,38.7,0.238072,-0.257009,-0.0189368,-0.000434788,-0.000228325
19400,38.8,0.237229,-0.256183,-0.0189534,-0.000429524,-0.000216625
19450,38.9,0.236826,-0.255784,-0.0189582,-0.000420823,-0.000223058
19500,39,0.236652,-0.255619,-0.0189672,-0.000406956,-0.000201812
19550,39.1,0.236573,-0.25554,-0.0189673,-0.00040467,-0.000186515
19600,39.2,0.236763,-0.255743,-0.0189796,-0.000398552,-0.000198416
19650,39.3,0.237155,-0.256136,-0.0189806,-0.000423466,-0.00020735
19700,39.4,0.237766,-0.256735,-0.0189696,-0.000436844,-0.000218279
19750,39.5,0.238725,-0.257684,-0.0189596,-0.000452594,-0.000220365
19800,39.6,0.239861,-0.258808,-0.0189473,-0.000452871,-0.000218577
19850,39.7,0.241173,-0.260138,-0.0189649,-0.000461124,-0.000219975
19900,39.8,0.242393,-0.261369,-0.0189759,-0.00047799,-0.000245539
19950,39.9,0.243561,-0.262524,-0.0189633,-0.000439926,-0.000215498
20000,40,0.244576,-0.263531,-0.0189552,-0.000415451,-0.000210514
20050,40.1,0.245541,-0.264489,-0.0189477,-0.000397256,-0.000194831
20100,40.2,0.246345,-0.265321,-0.0189761,-0.000417374,-0.000227515
20150,40.3,0.247141,-0.266148,-0.0190066,-0.000405175,-0.000243078
20200,40.4,0.248004,-0.267015,-0.0190108,-0.000411291,-0.000269081
20250,40.5,0.249071,-0.268078,-0.0190073,-0.000425699,-0.000302418
20300,40.6,0.250198,-0.269213,-0.0190151,-0.00043422,-0.000340398
20350,40.7,0.250879,-0.269899,-0.0190201,-0.000440139,-0.000362677
20400,40.8,0.251278,-0.270319,-0.0190404,-0.000441473,-0.000363286
20450,40.9,0.251458,-0.270516,-0.019058,-0.000448752,-0.000372055
20500,41,0.251346,-0.27042,-0.0190746,-0.000428777,-0.000367161
20550,41.1,0.250988,-0.270067,-0.0190788,-0.000441537,-0.000374877
20600,41.2,0.250366,-0.26947,-0.0191033,-0.000453482,-0.000387317
20650,41.3,0.249561,-0.268668,-0.0191072,-0.00044344,-0.000389541
20700,41.4,0.248849,-0.267949,-0.0190999,-0.00044368,-0.000381212
20750,41.5,0.248309,-0.267418,-0.0191086,-0.000440022,-0.000384454
20800,41.6,0.247998,-0.267117,-0.0191187,-0.000413681,-0.000388737
20850,41.7,0.247651,-0.266782,-0.0191311,-0.000395783,-0.000395787
20900,41.8,0.247057,-0.266204,-0.0191466,-0.000400258,-0.000384513
20950,41.9,0.246051,-0.2652,-0.0191489,-0.000425579,-0.000396929
21000,42,0.244597,-0.263768,-0.0191711,-0.000416955,-0.000400399
21050,42.1,0.242573,-0.26177,-0.0191968,-0.000420034,-0.000397916
21100,42.2,0.239985,-0.259162,-0.019177,-0.0004213,-0.000414923
21150,42.3,0.237191,-0.256365,-0.0191742,-0.000430783,-0.000419613
21200,42.4,0.234719,-0.253901,-0.0191814,-0.0004144,-0.000413082
21250,42.5,0.232661,-0.251834,-0.0191725,-0.00043404,-0.000388209
21300,42.6,0.231109,-0.250275,-0.0191659,-0.000437992,-0.000359787
21350,42.7,0.230057,-0.24922,-0.0191627,-0.000438267,-0.000335919
21400,42.8,0.229502,-0.248655,-0.0191535,-0.00045428,-0.000366611
21450,42.9,0.229534,-0.248688,-0.0191544,-0.000455312,-0.000375284
21500,43,0.230367,-0.249531,-0.0191641,-0.000471493,-0.000359164
21550,43.1,0.232121,-0.251289,-0.0191679,-0.000500464,-0.00034046
21600,43.2,0.234656,-0.253825,-0.0191688,-0.000532551,-0.000325934
21650,43.3,0.23741,-0.256566,-0.0191558,-0.000517968,-0.00034897
21700,43.4,0.239925,-0.259057,-0.0191316,-0.000537165,-0.000364919
21750,43.5,0.242484,-0.261609,-0.0191248,-0.000544904,-0.000375872
21800,43.6,0.244712,-0.263852,-0.0191394,-0.000530694,-0.000332975
21850,43.7,0.246422,-0.265569,-0.0191475,-0.000509771,-0.000308283
21900,43.8,0.247945,-0.267089,-0.0191437,-0.000490489,-0.000312045
21950,43.9,0.249282,-0.268415,-0.0191333,-0.000500662,-0.000340772
22000,44,0.250518,-0.26964,-0.0191216,-0.000491491,-0.000380688
22050,44.1,0.251568,-0.270688,-0.0191197,-0.000466781,-0.000404706
22100,44.2,0.252356,-0.271475,-0.0191182,-0.000476582,-0.00041064
22150,44.3,0.252837,-0.271959,-0.0191216,-0.000488883,-0.000393384
22200,44.4,0.253115,-0.27224,-0.0191251,-0.000523934,-0.000380045
22250,44.5,0.253244,-0.27236,-0.0191162,-0.000532599,-0.00037746
22300,44.6,0.253172,-0.272285,-0.0191134,-0.000528152,-0.000385312
22350,44.7,0.252928,-0.272029,-0.0191005,-0.000513869,-0.000398799
22400,44.8,0.252258,-0.271351,-0.0190929,-0.000515987,-0.000399291
22450,44.9,0.251471,-0.270558,-0.0190871,-0.000523205,-0.000395819
22500,45,0.250646,-0.269751,-0.0191042,-0.000522832,-0.000426001
22550,45.1,0.249963,-0.26908,-0.0191176,-0.000528704,-0.000426251
22600,45.2,0.249373,-0.268503,-0.0191296,-0.000533966,-0.000433402
22650,45.3,0.24869,-0.267828,-0.0191375,-0.000508411,-0.000425029
22700,45.4,0.247764,-0.266914,-0.0191503,-0.000501717,-0.000451584
22750,45.5,0.246474,-0.265629,-0.0191552,-0.000501371,-0.000478764
22800,45.6,0.244668,-0.263827,-0.0191588,-0.000534066,-0.000508521
22850,45.7,0.242395,-0.261542,-0.0191474,-0.000546318,-0.000506067
22900,45.8,0.240118,-0.259259,-0.0191405,-0.000563606,-0.000503874
22950,45.9,0.238284,-0.257409,-0.0191255,-0.000591035,-0.000492713
23000,46,0.236986,-0.256092,-0.0191061,-0.000607522,-0.000520506
23050,46.1,0.236129,-0.255225,-0.019096,-0.000627737,-0.000538303
23100,46.2,0.235421,-0.254483,-0.0190623,-0.00064048,-0.000536434
23150,46.3,0.234731,-0.253789,-0.0190582,-0.000646849,-0.000527426
23200,46.4,0.234012,-0.253073,-0.0190605,-0.000676982,-0.000514505
23250,46.5,0.233395,-0.252451,-0.0190557,-0.000690985,-0.000518597
23300,46.6,0.233308,-0.252363,-0.0190543,-0.000687032,-0.000517994
23350,46.7,0.233716,-0.25278,-0.0190639,-0.000674151,-0.000521967
23400,46.8,0.234825,-0.253888,-0.0190629,-0.000685554,-0.000511822
23450,46.9,0.236696,-0.255774,-0.0190786,-0.000717521,-0.000518851
23500,47,0.239257,-0.258348,-0.0190918,-0.000745765,-0.000549417
23550,47.1,0.241961,-0.261052,-0.019091,-0.000740645,-0.000560882
23600,47.2,0.244089,-0.263179,-0.0190897,-0.000759808,-0.000561431
23650,47.3,0.245247,-0.26433,-0.0190829,-0.000755069,-0.000548003
23700,47.4,0.245331,-0.264414,-0.0190831,-0.00073571,-0.00053074
23750,47.5,0.244707,-0.263808,-0.0191017,-0.000718381,-0.000518946
23800,47.6,0.243745,-0.262854,-0.019109,-0.000709791,-0.000514861
23850,47.7,0.242664,-0.261781,-0.0191176,-0.000702431,-0.000545932
23900,47.8,0.241777,-0.260879,-0.0191027,-0.000693071,-0.00056349
23950,47.9,0.241175,-0.260271,-0.019096,-0.000704351,-0.000550515
24000,48,0.240921,-0.26002,-0.0190991,-0.000733866,-0.000554599
24050,48.1,0.241119,-0.260207,-0.0190888,-0.000734306,-0.0005494
24100,48.2,0.241941,-0.261011,-0.0190699,-0.000725012,-0.000568779
24150,48.3,0.243215,-0.262279,-0.0190647,-0.00072074,-0.000589827
24200,48.4,0.24492,-0.263939,-0.0190191,-0.000720078,-0.000600394
24250,48.5,0.246773,-0.265767,-0.0189941,-0.000711542,-0.000625799
24300,48.6,0.248629,-0.267605,-0.0189759,-0.000710805,-0.000613626
24350,48.7,0.250098,-0.269069,-0.0189716,-0.000715809,-0.000606892
24400,48.8,0.251199,-0.270183,-0.0189844,-0.000704636,-0.000598116
24450,48.9,0.252087,-0.271102,-0.0190147,-0.000724721,-0.000585554
24500,49,0.252814,-0.271848,-0.0190335,-0.000709756,-0.000581841
24550,49.1,0.253323,-0.272361,-0.0190381,-0.000677178,-0.000578411
24600,49.2,0.25363,-0.272675,-0.0190453,-0.000674731,-0.000587046
24650,49.3,0.253683,-0.272737,-0.0190539,-0.000662276,-0.000571655
24700,49.4,0.253271,-0.272316,-0.0190445,-0.000646781,-0.00056063
24750,49.5,0.252333,-0.271375,-0.0190415,-0.000651854,-0.000547425
24800,49.6,0.251056,-0.270103,-0.0190474,-0.00067092,-0.000542085
24850,49.7,0.250041,-0.269076,-0.0190349,-0.000692192,-0.000536042
24900,49.8,0.249259,-0.268289,-0.0190295,-0.000682634,-0.000526098
24950,49.9,0.248499,-0.267521,-0.0190215,-0.000668558,-0.000533536
25000,50,0.247804,-0.266814,-0.0190102,-0.00065659,-0.000522421
25050,50.1,0.246918,-0.265922,-0.0190031,-0.000667487,-0.000520484
25100,50.2,0.245296,-0.264295,-0.0189989,-0.000648651,-0.000536836
25150,50.3,0.243155,-0.262159,-0.0190038,-0.000611802,-0.00057164
25200,50.4,0.240992,-0.259982,-0.0189908,-0.000611618,-0.000562508
25250,50.5,0.238905,-0.257878,-0.0189723,-0.000578578,-0.000578332
25300,50.6,0.236978,-0.255939,-0.0189613,-0.000597723,-0.000574935
25350,50.7,0.235176,-0.254136,-0.0189605,-0.000566006,-0.000565111
25400,50.8,0.233261,-0.252234,-0.0189732,-0.000545334,-0.00056657
25450,50.9,0.231373,-0.250337,-0.018964,-0.000557485,-0.00057394
25500,51,0.229705,-0.248657,-0.0189521,-0.00055982,-0.000591179
25550,51.1,0.228066,-0.247026,-0.0189605,-0.000550375,-0.000609414
25600,51.2,0.226934,-0.245891,-0.0189573,-0.000560361,-0.000603905
25650,51.3,0.226749,-0.24568,-0.018931,-0.000560643,-0.000593651
25700,51.4,0.227442,-0.246362,-0.0189193,-0.000557161,-0.000584838
25750,51.5,0.228949,-0.247853,-0.0189039,-0.000536706,-0.000573501
25800,51.6,0.231105,-0.249996,-0.0188909,-0.000548237,-0.000588717
25850,51.7,0.233731,-0.252626,-0.0188943,-0.000555325,-0.000599876
25900,51.8,0.236599,-0.255501,-0.0189025,-0.000556556,-0.00057833
25950,51.9,0.239716,-0.25863,-0.0189139,-0.000555421,-0.000565118
26000,52,0.242764,-0.261681,-0.0189177,-0.000576767,-0.000588435
26050,52.1,0.245478,-0.264396,-0.0189171,-0.000568674,-0.000578214
26100,52.2,0.248138,-0.267054,-0.0189153,-0.000579142,-0.00060049
26150,52.3,0.250692,-0.269621,-0.0189284,-0.000548993,-0.000615623
26200,52.4,0.252459,-0.271414,-0.0189547,-0.000543083,-0.000626758
26250,52.5,0.253477,-0.272444,-0.0189671,-0.000544295,-0.000623237
26300,52.6,0.253976,-0.27295,-0.0189744,-0.000546567,-0.000612964
26350,52.7,0.254341,-0.273312,-0.0189713,-0.000537455,-0.000613423
26400,52.8,0.254683,-0.273642,-0.0189595,-0.000540299,-0.00061367
26450,52.9,0.25491,-0.273851,-0.0189408,-0.000547868,-0.000608679
26500,53,0.255129,-0.274061,-0.0189323,-0.000559881,-0.000632905
26550,53.1,0.255062,-0.273994,-0.0189315,-0.000561471,-0.000633841
26600,53.2,0.2547,-0.273628,-0.0189286,-0.000546627,-0.000636483
26650,53.3,0.254082,-0.272977,-0.0188952,-0.000541171,-0.00065548
26700,53.4,0.253103,-0.271991,-0.0188876,-0.000538664,-0.000646552
