step,time,kinetic,potential,total,Px,Py
26750,53.5,0.251895,-0.270807,-0.0189112,-0.000522559,-0.000610207
26800,53.6,0.250939,-0.269874,-0.0189342,-0.000550107,-0.000585123
26850,53.7,0.250369,-0.269326,-0.0189564,-0.000561468,-0.000561374
26900,53.8,0.249991,-0.268963,-0.0189718,-0.000573545,-0.000545291
26950,53.9,0.249588,-0.268567,-0.0189786,-0.000565006,-0.000542389
27000,54,0.249068,-0.268037,-0.0189692,-0.000541116,-0.000527177
27050,54.1,0.247959,-0.266934,-0.018975,-0.00054543,-0.00050641
27100,54.2,0.24619,-0.265168,-0.0189776,-0.000538604,-0.000512653
27150,54.3,0.243917,-0.262901,-0.0189845,-0.000546254,-0.000509947
27200,54.4,0.241021,-0.260034,-0.0190125,-0.000542473,-0.000557219
27250,54.5,0.237719,-0.256724,-0.0190052,-0.000539076,-0.000571232
27300,54.6,0.234693,-0.253694,-0.0190015,-0.000570453,-0.000560925
27350,54.7,0.232186,-0.25116,-0.0189738,-0.000576741,-0.000559933
27400,54.8,0.230385,-0.249356,-0.0189708,-0.000571009,-0.00057429
27450,54.9,0.229284,-0.248259,-0.0189749,-0.000583574,-0.000569069
27500,55,0.228945,-0.247918,-0.0189739,-0.000616715,-0.000576098
27550,55.1,0.229227,-0.24821,-0.0189829,-0.000599499,-0.000596379
27600,55.2,0.230022,-0.249003,-0.0189808,-0.000577993,-0.000600724
27650,55.3,0.231351,-0.250299,-0.0189479,-0.000592655,-0.000587395
27700,55.4,0.232969,-0.251898,-0.0189288,-0.000607345,-0.000607707
27750,55.5,0.234865,-0.253775,-0.0189101,-0.00063326,-0.000589038
27800,55.6,0.236694,-0.255598,-0.0189033,-0.000647903,-0.000591251
27850,55.7,0.238149,-0.257045,-0.0188961,-0.00063265,-0.000602911
27900,55.8,0.239323,-0.25822,-0.0188965,-0.000639412,-0.000600455
27950,55.9,0.240649,-0.259559,-0.01891,-0.000623952,-0.000629742
28000,56,0.242159,-0.261068,-0.0189091,-0.00063403,-0.000646866
28050,56.1,0.243865,-0.262784,-0.0189191,-0.000644217,-0.00062981
28100,56.2,0.245709,-0.264633,-0.0189236,-0.00062645,-0.000621474
28150,56.3,0.247663,-0.26659,-0.0189266,-0.000604807,-0.000603836
28200,56.4,0.249686,-0.268596,-0.0189105,-0.000604651,-0.000612455
28250,56.5,0.251473,-0.270393,-0.0189196,-0.000610968,-0.000604884
28300,56.6,0.252629,-0.271563,-0.0189343,-0.00059831,-0.000595367
28350,56.7,0.253134,-0.27208,-0.0189463,-0.000605579,-0.000592154
28400,56.8,0.252798,-0.271765,-0.0189677,-0.00058989,-0.000553472
28450,56.9,0.251959,-0.270923,-0.0189635,-0.000549435,-0.000524609
28500,57,0.250747,-0.269718,-0.0189706,-0.000535117,-0.000528323
28550,57.1,0.24945,-0.268412,-0.0189622,-0.000545945,-0.000534462
28600,57.2,0.248213,-0.267172,-0.0189587,-0.000554138,-0.000553249
28650,57.3,0.247178,-0.266141,-0.0189625,-0.000564909,-0.000543072
28700,57.4,0.246451,-0.265432,-0.0189808,-0.000568063,-0.000532052
28750,57.5,0.245934,-0.264913,-0.018979,-0.000566955,-0.00050492
28800,57.6,0.245499,-0.264489,-0.0189903,-0.00056492,-0.000487697
28850,57.7,0.245103,-0.2641,-0.0189974,-0.000564595,-0.000496958
28900,57.8,0.24435,-0.263353,-0.0190028,-0.000574417,-0.000501291
28950,57.9,0.243463,-0.262482,-0.0190198,-0.000564095,-0.0005131
29000,58,0.242792,-0.261817,-0.0190248,-0.000561373,-0.000508095
29050,58.1,0.242581,-0.261604,-0.0190224,-0.000558183,-0.000511019
29100,58.2,0.242864,-0.261888,-0.019024,-0.000590737,-0.000519887
29150,58.3,0.243509,-0.262544,-0.0190343,-0.000615515,-0.000534367
29200,58.4,0.244261,-0.263315,-0.0190542,-0.000612499,-0.000524385
29250,58.5,0.244959,-0.264005,-0.0190464,-0.000588571,-0.000517341
29300,58.6,0.245751,-0.264794,-0.0190431,-0.000576345,-0.000524661
29350,58.7,0.246779,-0.265805,-0.0190258,-0.000572805,-0.000530769
29400,58.8,0.247737,-0.26676,-0.0190227,-0.000594816,-0.00056011
29450,58.9,0.24861,-0.267635,-0.0190251,-0.000623464,-0.000557402
29500,59,0.249228,-0.268258,-0.0190293,-0.000620815,-0.000527489
29550,59.1,0.249259,-0.268277,-0.0190176,-0.000615858,-0.000519652
29600,59.2,0.248394,-0.267396,-0.0190018,-0.000627321,-0.000530855
29650,59.3,0.246663,-0.265657,-0.018994,-0.000650653,-0.000534952
29700,59.4,0.24446,-0.263455,-0.018995,-0.000616169,-0.0005307
29750,59.5,0.241957,-0.260952,-0.0189943,-0.000602877,-0.000529395
29800,59.6,0.239346,-0.258321,-0.0189749,-0.000598493,-0.000532922
29850,59.7,0.236844,-0.255808,-0.0189638,-0.000575751,-0.000517564
29900,59.8,0.234885,-0.253852,-0.018967,-0.000574577,-0.000485459
29950,59.9,0.233583,-0.252558,-0.0189758,-0.000590167,-0.000473941
30000,60,0.232785,-0.251767,-0.0189819,-0.000580797,-0.000433324
30050,60.1,0.232582,-0.251557,-0.018975,-0.000577476,-0.000388552
30100,60.2,0.232648,-0.251617,-0.018969,-0.000582262,-0.000360285
30150,60.3,0.232726,-0.251697,-0.0189709,-0.000598208,-0.000363156
30200,60.4,0.232538,-0.251507,-0.018969,-0.000603938,-0.000379697
30250,60.5,0.232127,-0.251099,-0.0189719,-0.00059441,-0.000364503
30300,60.6,0.23221,-0.251175,-0.0189659,-0.00058974,-0.000369522
30350,60.7,0.233141,-0.252113,-0.0189717,-0.000560603,-0.000361333
30400,60.8,0.234822,-0.253815,-0.0189929,-0.000547678,-0.000366502
30450,60.9,0.236948,-0.255943,-0.0189952,-0.000542985,-0.000360996
30500,61,0.239207,-0.258181,-0.0189733,-0.00054202,-0.00036206
30550,61.1,0.241605,-0.260544,-0.0189387,-0.0005593,-0.000360712
30600,61.2,0.244144,-0.263061,-0.0189178,-0.000577102,-0.000358061
30650,61.3,0.246739,-0.265677,-0.0189384,-0.000570279,-0.000337199
30700,61.4,0.249378,-0.268324,-0.0189454,-0.000545743,-0.000316135
30750,61.5,0.252035,-0.270974,-0.018939,-0.000547903,-0.000297834
30800,61.6,0.2547,-0.273621,-0.0189207,-0.000530604,-0.000283717
30850,61.7,0.257069,-0.27596,-0.0188905,-0.000531618,-0.000285869
30900,61.8,0.258607,-0.277496,-0.0188884,-0.000520028,-0.000274284
30950,61.9,0.259506,-0.278412,-0.0189058,-0.000504245,-0.000275647
31000,62,0.259972,-0.278896,-0.0189244,-0.000495342,-0.000296257
31050,62.1,0.259924,-0.27885,-0.0189254,-0.00049813,-0.000304981
31100,62.2,0.259264,-0.278197,-0.0189327,-0.000489259,-0.000297124
31150,62.3,0.257911,-0.276851,-0.0189395,-0.000489354,-0.000308129
31200,62.4,0.255951,-0.274902,-0.018951,-0.000495026,-0.000316462
31250,62.5,0.253296,-0.272265,-0.0189682,-0.00053264,-0.000320459
31300,62.6,0.250353,-0.269313,-0.0189608,-0.000532549,-0.000331447
31350,62.7,0.247716,-0.266675,-0.0189589,-0.000518141,-0.000319825
31400,62.8,0.245628,-0.26459,-0.0189619,-0.000522591,-0.000304927
31450,62.9,0.243947,-0.262898,-0.018951,-0.000535034,-0.00031757
31500,63,0.242383,-0.261329,-0.018946,-0.000525402,-0.000318376
31550,63.1,0.240839,-0.259791,-0.018952,-0.000515055,-0.00031152
31600,63.2,0.239329,-0.258287,-0.0189588,-0.000522071,-0.000326096
31650,63.3,0.237982,-0.256959,-0.018977,-0.000519344,-0.000337663
31700,63.4,0.236741,-0.255721,-0.0189806,-0.000545335,-0.000356088
31750,63.5,0.235458,-0.254466,-0.0190082,-0.000571985,-0.000335035
31800,63.6,0.234243,-0.253264,-0.0190205,-0.000579402,-0.000345562
31850,63.7,0.233283,-0.252294,-0.0190115,-0.000573513,-0.000356588
31900,63.8,0.23283,-0.251821,-0.0189915,-0.000576002,-0.000378006
31950,63.9,0.232663,-0.251646,-0.018983,-0.000573198,-0.00039822
32000,64,0.232386,-0.251369,-0.0189826,-0.000567979,-0.000421922
32050,64.1,0.231944,-0.250925,-0.0189803,-0.000580064,-0.000422
32100,64.2,0.231362,-0.250355,-0.0189932,-0.000571255,-0.000435297
32150,64.3,0.23113,-0.250139,-0.0190091,-0.000568464,-0.000464485
32200,64.4,0.231451,-0.25046,-0.0190088,-0.000564453,-0.000507195
32250,64.5,0.23259,-0.251575,-0.018985,-0.000559145,-0.000520785
32300,64.6,0.234547,-0.253518,-0.0189704,-0.000557237,-0.000543229
32350,64.7,0.237249,-0.256205,-0.0189554,-0.000551402,-0.000557863
32400,64.8,0.240275,-0.25921,-0.0189359,-0.000539884,-0.000558683
32450,64.9,0.243114,-0.262034,-0.0189199,-0.000509864,-0.000552082
32500,65,0.245789,-0.264692,-0.0189037,-0.000486398,-0.0005307
32550,65.1,0.248364,-0.267257,-0.0188931,-0.000455125,-0.000520754
32600,65.2,0.251046,-0.269925,-0.0188788,-0.000477425,-0.000511644
32650,65.3,0.253663,-0.272528,-0.0188644,-0.000490052,-0.000501479
32700,65.4,0.256035,-0.274909,-0.018874,-0.000490049,-0.000529926
32750,65.5,0.257748,-0.27661,-0.0188613,-0.000503496,-0.000529694
32800,65.6,0.258311,-0.277181,-0.0188692,-0.000473686,-0.000522636
32850,65.7,0.257829,-0.276723,-0.0188932,-0.000477208,-0.000540202
32900,65.8,0.256612,-0.275531,-0.0189193,-0.000475247,-0.00055705
32950,65.9,0.254731,-0.273667,-0.0189356,-0.000458737,-0.000575636
33000,66,0.252514,-0.271447,-0.0189323,-0.000452048,-0.000585988
33050,66.1,0.25023,-0.269147,-0.0189173,-0.000430601,-0.000602512
33100,66.2,0.248083,-0.266989,-0.0189064,-0.000417523,-0.000609412
33150,66.3,0.245952,-0.264863,-0.0189114,-0.000407104,-0.000605488
33200,66.4,0.244011,-0.26293,-0.0189188,-0.000410229,-0.000605022
33250,66.5,0.242273,-0.261186,-0.0189135,-0.00041615,-0.000614519
33300,66.6,0.240637,-0.259548,-0.0189105,-0.000422147,-0.000610063
33350,66.7,0.239189,-0.25811,-0.0189214,-0.000390804,-0.000630305
33400,66.8,0.237844,-0.256765,-0.0189204,-0.000360777,-0.000648646
33450,66.9,0.236916,-0.25584,-0.0189234,-0.000334093,-0.000643816
33500,67,0.236523,-0.255438,-0.0189154,-0.000343658,-0.000646768
33550,67.1,0.236438,-0.255361,-0.0189233,-0.000356026,-0.000632819
33600,67.2,0.236534,-0.255458,-0.0189238,-0.000340054,-0.00063283
33650,67.3,0.237064,-0.255984,-0.0189201,-0.000339354,-0.000651164
33700,67.4,0.237916,-0.256853,-0.0189377,-0.000327415,-0.000649898
33750,67.5,0.239174,-0.258135,-0.0189607,-0.000323086,-0.000632806
33800,67.6,0.240664,-0.259631,-0.0189671,-0.000316058,-0.000608225
33850,67.7,0.242023,-0.260984,-0.0189614,-0.00032669,-0.000595054
33900,67.8,0.243326,-0.26228,-0.0189535,-0.000319098,-0.000598888
33950,67.9,0.244558,-0.263513,-0.0189548,-0.000320771,-0.000577677
34000,68,0.245278,-0.264219,-0.018941,-0.000332127,-0.000564982
34050,68.1,0.245063,-0.264012,-0.018949,-0.000342398,-0.000572772
34100,68.2,0.244308,-0.263256,-0.0189479,-0.000361166,-0.000582835
34150,68.3,0.243389,-0.262343,-0.018954,-0.000374588,-0.000601857
34200,68.4,0.242567,-0.261528,-0.018961,-0.000363797,-0.000581947
34250,68.5,0.242027,-0.260986,-0.0189592,-0.000348218,-0.00056948
34300,68.6,0.241716,-0.260679,-0.0189627,-0.00033953,-0.000569236
34350,68.7,0.241836,-0.260804,-0.0189685,-0.000347941,-0.000552791
34400,68.8,0.242287,-0.261253,-0.0189663,-0.00036405,-0.000549178
34450,68.9,0.242875,-0.261818,-0.0189426,-0.00037004,-0.000540921
34500,69,0.243345,-0.262288,-0.0189428,-0.000389187,-0.000554211
34550,69.1,0.243711,-0.262641,-0.0189302,-0.000377875,-0.00056008
34600,69.2,0.244237,-0.263156,-0.0189187,-0.00037769,-0.000550765
34650,69.3,0.2452,-0.264127,-0.0189277,-0.000372938,-0.00054737
34700,69.4,0.246486,-0.265423,-0.0189367,-0.000367698,-0.000533459
34750,69.5,0.247778,-0.266725,-0.018947,-0.000364062,-0.000530274
34800,69.6,0.248681,-0.267614,-0.0189328,-0.000352542,-0.000538153
34850,69.7,0.249049,-0.267971,-0.0189221,-0.000353691,-0.000540679
34900,69.8,0.249039,-0.267955,-0.0189156,-0.000381195,-0.00053205
34950,69.9,0.248842,-0.267756,-0.0189139,-0.000384442,-0.000521927
35000,70,0.248485,-0.267398,-0.0189125,-0.00037931,-0.000520863
35050,70.1,0.248108,-0.267005,-0.0188972,-0.000359986,-0.000497984
35100,70.2,0.247992,-0.266894,-0.0189016,-0.000360559,-0.000496654
35150,70.3,0.247936,-0.266823,-0.0188876,-0.000361453,-0.000501862
35200,70.4,0.247306,-0.266201,-0.0188943,-0.000344223,-0.000504189
35250,70.5,0.246084,-0.265001,-0.0189169,-0.000325372,-0.000487524
35300,70.6,0.244681,-0.263594,-0.0189128,-0.000305054,-0.000488142
35350,70.7,0.243479,-0.262385,-0.0189064,-0.00027046,-0.000481911
35400,70.8,0.242564,-0.261457,-0.0188931,-0.000276453,-0.000500217
35450,70.9,0.241907,-0.260816,-0.0189085,-0.000325037,-0.000520044
35500,71,0.241455,-0.260376,-0.0189202,-0.000342081,-0.000516124
35550,71.1,0.240771,-0.259681,-0.0189102,-0.000319792,-0.000494974
35600,71.2,0.239869,-0.258768,-0.0188988,-0.000310175,-0.000476765
35650,71.3,0.238975,-0.257879,-0.0189043,-0.000307048,-0.000463755
35700,71.4,0.238402,-0.257307,-0.0189054,-0.00032379,-0.00045464
35750,71.5,0.238213,-0.257112,-0.0188981,-0.00033791,-0.000465695
35800,71.6,0.238349,-0.257242,-0.0188929,-0.000345335,-0.00048324
35850,71.7,0.238389,-0.257272,-0.0188832,-0.000355524,-0.00047829
35900,71.8,0.237984,-0.256851,-0.0188669,-0.000375208,-0.000485703
35950,71.9,0.237282,-0.256138,-0.0188561,-0.000380367,-0.000487054
36000,72,0.236692,-0.255538,-0.0188458,-0.000395048,-0.000498665
36050,72.1,0.236509,-0.255342,-0.0188332,-0.000402191,-0.00050882
36100,72.2,0.236844,-0.255673,-0.0188293,-0.00039888,-0.000507034
36150,72.3,0.237642,-0.256454,-0.0188113,-0.000394579,-0.000542102
36200,72.4,0.238556,-0.257376,-0.0188199,-0.000393324,-0.000559933
36250,72.5,0.239387,-0.258217,-0.0188301,-0.000366369,-0.000562169
36300,72.6,0.240435,-0.259278,-0.018843,-0.000367834,-0.000566473
36350,72.7,0.241603,-0.260423,-0.0188202,-0.000369981,-0.000584708
36400,72.8,0.242857,-0.261669,-0.0188115,-0.000344047,-0.000594349
36450,72.9,0.244366,-0.263174,-0.0188074,-0.000335377,-0.000570912
36500,73,0.245805,-0.264606,-0.0188003,-0.000343818,-0.000546388
36550,73.1,0.247127,-0.265933,-0.0188064,-0.00035538,-0.000534844
36600,73.2,0.248538,-0.267352,-0.0188138,-0.000360422,-0.000535707
36650,73.3,0.250381,-0.269193,-0.0188123,-0.000322246,-0.000540138
36700,73.4,0.252354,-0.271165,-0.0188115,-0.000308107,-0.000546908
36750,73.5,0.254141,-0.272948,-0.0188066,-0.00029426,-0.000538295
36800,73.6,0.255624,-0.274403,-0.0187793,-0.000281816,-0.000539999
36850,73.7,0.256428,-0.275194,-0.0187659,-0.000317347,-0.000526092
36900,73.8,0.256209,-0.274974,-0.018765,-0.000306449,-0.000549494
36950,73.9,0.254801,-0.27357,-0.0187682,-0.000311067,-0.000554271
37000,74,0.252369,-0.271133,-0.0187636,-0.000329832,-0.000549315
37050,74.1,0.249133,-0.267899,-0.0187661,-0.000328775,-0.000554314
37100,74.2,0.245393,-0.264148,-0.0187551,-0.000362321,-0.00056746
37150,74.3,0.241519,-0.260274,-0.0187557,-0.000377089,-0.000582383
37200,74.4,0.238094,-0.256861,-0.0187666,-0.000358275,-0.000595469
37250,74.5,0.235465,-0.254236,-0.0187713,-0.000323525,-0.000588127
37300,74.6,0.233695,-0.252482,-0.0187868,-0.00029896,-0.000563825
37350,74.7,0.232821,-0.25162,-0.0187996,-0.000277218,-0.00055584
37400,74.8,0.232904,-0.251695,-0.018791,-0.000264213,-0.000562098
37450,74.9,0.23394,-0.252737,-0.0187974,-0.000227026,-0.000554074
37500,75,0.235674,-0.254451,-0.0187767,-0.000228734,-0.000557203
37550,75.1,0.238254,-0.257025,-0.0187708,-0.000218581,-0.0005778
37600,75.2,0.241651,-0.260416,-0.0187653,-0.000194614,-0.000588939
37650,75.3,0.245266,-0.264047,-0.0187808,-0.000191833,-0.000578532
37700,75.4,0.24866,-0.267434,-0.0187732,-0.000173408,-0.000589522
37750,75.5,0.251631,-0.270406,-0.0187748,-0.000179235,-0.000603667
37800,75.6,0.253868,-0.272666,-0.0187976,-0.000170958,-0.000594027
37850,75.7,0.254808,-0.273611,-0.018803,-0.000174506,-0.000584854
37900,75.8,0.254317,-0.273111,-0.0187936,-0.00017119,-0.000585637
37950,75.9,0.252758,-0.271547,-0.0187882,-0.000181662,-0.000568151
38000,76,0.250569,-0.269357,-0.018788,-0.000132961,-0.000564762
38050,76.1,0.248143,-0.266947,-0.0188046,-0.00014142,-0.000557669
38100,76.2,0.245775,-0.264596,-0.0188211,-0.000134827,-0.000548362
38150,76.3,0.243561,-0.262391,-0.0188293,-0.000145958,-0.000545131
38200,76.4,0.24162,-0.260453,-0.0188328,-0.000171646,-0.000541614
38250,76.5,0.239567,-0.258382,-0.0188156,-0.000180662,-0.000536284
38300,76.6,0.237362,-0.256166,-0.0188046,-0.000139066,-0.000500749
38350,76.7,0.235493,-0.2543,-0.0188066,-0.000112696,-0.000472284
38400,76.8,0.234353,-0.253163,-0.0188095,-9.60461e-05,-0.000468629
38450,76.9,0.23409,-0.252909,-0.0188195,-9.71097e-05,-0.000455955
38500,77,0.234608,-0.253428,-0.0188207,-7.47009e-05,-0.000461039
38550,77.1,0.235577,-0.254382,-0.0188056,-8.51342e-05,-0.000442186
38600,77.2,0.236679,-0.255489,-0.0188103,-0.000110935,-0.000441554
38650,77.3,0.238177,-0.256996,-0.0188183,-0.000109984,-0.000478368
38700,77.4,0.239657,-0.25849,-0.0188328,-0.000114366,-0.000513581
38750,77.5,0.240522,-0.259374,-0.0188513,-9.85754e-05,-0.000524968
38800,77.6,0.240449,-0.2593,-0.0188513,-9.72561e-05,-0.000522479
38850,77.7,0.239821,-0.258683,-0.0188615,-0.000113262,-0.000539878
38900,77.8,0.238801,-0.257674,-0.0188739,-0.000130368,-0.000561237
38950,77.9,0.237866,-0.256738,-0.0188714,-0.000152632,-0.000554953
39000,78,0.237275,-0.256151,-0.018876,-0.000148581,-0.000537416
39050,78.1,0.237131,-0.255995,-0.0188631,-0.000153629,-0.000527936
39100,78.2,0.237643,-0.256482,-0.0188395,-0.000144228,-0.000517214
39150,78.3,0.238817,-0.25766,-0.0188428,-0.000140481,-0.000515304
39200,78.4,0.240659,-0.259501,-0.0188422,-0.000159763,-0.000534931
39250,78.5,0.243014,-0.261866,-0.0188525,-0.000159296,-0.00054464
39300,78.6,0.245964,-0.264797,-0.0188326,-0.000172475,-0.000554561
39350,78.7,0.249081,-0.2679,-0.0188189,-0.000163943,-0.000557069
39400,78.8,0.252106,-0.270921,-0.018815,-0.000161339,-0.000537691
39450,78.9,0.255029,-0.273856,-0.0188277,-0.00015604,-0.000528685
39500,79,0.257553,-0.276392,-0.0188388,-0.000144649,-0.000506115
39550,79.1,0.259458,-0.278314,-0.0188557,-0.000145317,-0.000478508
39600,79.2,0.260655,-0.279514,-0.0188588,-0.000138574,-0.000451597
39650,79.3,0.260691,-0.279556,-0.0188657,-0.000113362,-0.000442555
39700,79.4,0.259912,-0.278786,-0.0188745,-0.000101457,-0.000448026
39750,79.5,0.258769,-0.277653,-0.0188842,-6.65947e-05,-0.000429359
39800,79.6,0.256965,-0.275881,-0.0189162,-6.94217e-05,-0.000413794
39850,79.7,0.254537,-0.273453,-0.0189162,-8.2509e-05,-0.000420714
39900,79.8,0.251736,-0.270661,-0.0189249,-8.17012e-05,-0.000435208
39950,79.9,0.248876,-0.267818,-0.0189425,-5.49126e-05,-0.000419486
40000,80,0.246034,-0.264974,-0.0189405,-3.47063e-05,-0.00040171
